pathIndex,index,value
0,0,0
0,1,1
0,2,2
0,3,1
0,4,0
0,5,1
0,6,2
0,7,1
0,8,0
0,9,1
0,10,2
0,11,3
0,12,4
0,13,5
0,14,4
0,15,5
0,16,4
0,17,3
0,18,2
0,19,1
0,20,0
1,0,0
1,1,1
1,2,2
1,3,1
1,4,0
1,5,1
1,6,2
1,7,1
1,8,0
1,9,1
1,10,2
1,11,3
1,12,4
1,13,5
1,14,4
1,15,5
1,16,4
1,17,3
1,18,2
1,19,1
1,20,0
2,0,0
2,1,1
2,2,0
2,3,1
2,4,0
2,5,1
2,6,2
2,7,3
2,8,4
2,9,5
2,10,4
2,11,5
2,12,6
2,13,7
2,14,6
2,15,5
2,16,4
2,17,3
2,18,2
2,19,1
2,20,0
3,0,0
3,1,1
3,2,0
3,3,1
3,4,0
3,5,1
3,6,2
3,7,3
3,8,4
3,9,5
3,10,4
3,11,5
3,12,6
3,13,7
3,14,6
3,15,5
3,16,4
3,17,3
3,18,2
3,19,1
3,20,0
4,0,0
4,1,1
4,2,0
4,3,1
4,4,0
4,5,1
4,6,2
4,7,3
4,8,4
4,9,5
4,10,4
4,11,5
4,12,6
4,13,7
4,14,6
4,15,5
4,16,4
4,17,3
4,18,2
4,19,1
4,20,0
5,0,0
5,1,1
5,2,2
5,3,1
5,4,0
5,5,1
5,6,2
5,7,3
5,8,2
5,9,1
5,10,2
5,11,3
5,12,4
5,13,3
5,14,2
5,15,3
5,16,4
5,17,3
5,18,2
5,19,1
5,20,0
6,0,0
6,1,1
6,2,2
6,3,1
6,4,0
6,5,1
6,6,2
6,7,3
6,8,2
6,9,1
6,10,2
6,11,3
6,12,4
6,13,3
6,14,2
6,15,3
6,16,4
6,17,3
6,18,2
6,19,1
6,20,0
7,0,0
7,1,1
7,2,2
7,3,1
7,4,0
7,5,1
7,6,2
7,7,3
7,8,2
7,9,1
7,10,2
7,11,3
7,12,4
7,13,3
7,14,2
7,15,3
7,16,4
7,17,3
7,18,2
7,19,1
7,20,0
8,0,0
8,1,1
8,2,2
8,3,1
8,4,0
8,5,1
8,6,2
8,7,3
8,8,2
8,9,1
8,10,2
8,11,3
8,12,4
8,13,3
8,14,2
8,15,3
8,16,4
8,17,3
8,18,2
8,19,1
8,20,0
9,0,0
9,1,1
9,2,2
9,3,1
9,4,0
9,5,1
9,6,2
9,7,3
9,8,2
9,9,1
9,10,2
9,11,3
9,12,4
9,13,3
9,14,2
9,15,3
9,16,4
9,17,3
9,18,2
9,19,1
9,20,0
10,0,0
10,1,1
10,2,2
10,3,1
10,4,2
10,5,1
10,6,0
10,7,1
10,8,0
10,9,1
10,10,2
10,11,3
10,12,2
10,13,3
10,14,2
10,15,3
10,16,2
10,17,1
10,18,2
10,19,1
10,20,0
11,0,0
11,1,1
11,2,2
11,3,1
11,4,2
11,5,1
11,6,2
11,7,3
11,8,2
11,9,3
11,10,4
11,11,5
11,12,4
11,13,5
11,14,4
11,15,3
11,16,2
11,17,1
11,18,2
11,19,1
11,20,0
12,0,0
12,1,1
12,2,2
12,3,3
12,4,4
12,5,5
12,6,4
12,7,3
12,8,2
12,9,3
12,10,4
12,11,3
12,12,2
12,13,1
12,14,2
12,15,3
12,16,4
12,17,3
12,18,2
12,19,1
12,20,0
13,0,0
13,1,1
13,2,2
13,3,3
13,4,4
13,5,5
13,6,4
13,7,3
13,8,2
13,9,3
13,10,4
13,11,3
13,12,2
13,13,1
13,14,2
13,15,1
13,16,2
13,17,1
13,18,0
13,19,1
13,20,0
14,0,0
14,1,1
14,2,2
14,3,3
14,4,4
14,5,5
14,6,4
14,7,3
14,8,2
14,9,3
14,10,4
14,11,3
14,12,2
14,13,1
14,14,2
14,15,1
14,16,2
14,17,1
14,18,0
14,19,1
14,20,0
15,0,0
15,1,1
15,2,2
15,3,3
15,4,4
15,5,5
15,6,4
15,7,3
15,8,2
15,9,3
15,10,4
15,11,3
15,12,4
15,13,3
15,14,2
15,15,1
15,16,2
15,17,1
15,18,2
15,19,1
15,20,0
16,0,0
16,1,1
16,2,2
16,3,3
16,4,4
16,5,5
16,6,4
16,7,3
16,8,2
16,9,3
16,10,4
16,11,3
16,12,4
16,13,3
16,14,2
16,15,1
16,16,2
16,17,3
16,18,2
16,19,1
16,20,0
17,0,0
17,1,1
17,2,2
17,3,3
17,4,4
17,5,5
17,6,4
17,7,3
17,8,2
17,9,3
17,10,4
17,11,3
17,12,4
17,13,3
17,14,2
17,15,1
17,16,2
17,17,3
17,18,2
17,19,1
17,20,0
18,0,0
18,1,1
18,2,2
18,3,3
18,4,4
18,5,5
18,6,4
18,7,3
18,8,2
18,9,3
18,10,4
18,11,3
18,12,4
18,13,3
18,14,2
18,15,1
18,16,2
18,17,3
18,18,2
18,19,1
18,20,0
19,0,0
19,1,1
19,2,2
19,3,3
19,4,4
19,5,3
19,6,2
19,7,1
19,8,0
19,9,1
19,10,2
19,11,1
19,12,2
19,13,1
19,14,0
19,15,1
19,16,0
19,17,1
19,18,2
19,19,1
19,20,0
20,0,0
20,1,1
20,2,2
20,3,3
20,4,4
20,5,3
20,6,2
20,7,1
20,8,2
20,9,1
20,10,0
20,11,1
20,12,2
20,13,1
20,14,0
20,15,1
20,16,0
20,17,1
20,18,2
20,19,1
20,20,0
21,0,0
21,1,1
21,2,2
21,3,3
21,4,4
21,5,3
21,6,2
21,7,3
21,8,4
21,9,5
21,10,4
21,11,3
21,12,4
21,13,3
21,14,2
21,15,3
21,16,2
21,17,1
21,18,0
21,19,1
21,20,0
22,0,0
22,1,1
22,2,0
22,3,1
22,4,2
22,5,3
22,6,2
22,7,3
22,8,4
22,9,5
22,10,4
22,11,3
22,12,4
22,13,3
22,14,2
22,15,3
22,16,2
22,17,1
22,18,0
22,19,1
22,20,0
23,0,0
23,1,1
23,2,0
23,3,1
23,4,2
23,5,3
23,6,2
23,7,3
23,8,2
23,9,3
23,10,4
23,11,3
23,12,4
23,13,3
23,14,2
23,15,3
23,16,2
23,17,1
23,18,0
23,19,1
23,20,0
24,0,0
24,1,1
24,2,0
24,3,1
24,4,2
24,5,3
24,6,2
24,7,3
24,8,2
24,9,1
24,10,2
24,11,1
24,12,2
24,13,3
24,14,2
24,15,3
24,16,2
24,17,1
24,18,0
24,19,1
24,20,0
25,0,0
25,1,1
25,2,0
25,3,1
25,4,2
25,5,3
25,6,2
25,7,3
25,8,2
25,9,3
25,10,4
25,11,3
25,12,4
25,13,3
25,14,2
25,15,3
25,16,2
25,17,1
25,18,0
25,19,1
25,20,0
26,0,0
26,1,1
26,2,0
26,3,1
26,4,2
26,5,3
26,6,2
26,7,3
26,8,2
26,9,3
26,10,4
26,11,3
26,12,4
26,13,3
26,14,2
26,15,3
26,16,2
26,17,1
26,18,0
26,19,1
26,20,0
27,0,0
27,1,1
27,2,0
27,3,1
27,4,2
27,5,3
27,6,2
27,7,3
27,8,2
27,9,3
27,10,4
27,11,3
27,12,4
27,13,3
27,14,2
27,15,3
27,16,2
27,17,1
27,18,0
27,19,1
27,20,0
28,0,0
28,1,1
28,2,0
28,3,1
28,4,2
28,5,3
28,6,2
28,7,3
28,8,2
28,9,3
28,10,4
28,11,3
28,12,4
28,13,3
28,14,2
28,15,3
28,16,2
28,17,1
28,18,0
28,19,1
28,20,0
29,0,0
29,1,1
29,2,0
29,3,1
29,4,2
29,5,3
29,6,2
29,7,1
29,8,2
29,9,3
29,10,2
29,11,1
29,12,2
29,13,1
29,14,2
29,15,1
29,16,2
29,17,1
29,18,2
29,19,1
29,20,0
30,0,0
30,1,1
30,2,0
30,3,1
30,4,2
30,5,3
30,6,2
30,7,1
30,8,0
30,9,1
30,10,2
30,11,1
30,12,2
30,13,1
30,14,2
30,15,1
30,16,0
30,17,1
30,18,2
30,19,1
30,20,0
31,0,0
31,1,1
31,2,2
31,3,3
31,4,2
31,5,3
31,6,4
31,7,3
31,8,2
31,9,1
31,10,2
31,11,1
31,12,2
31,13,1
31,14,2
31,15,1
31,16,0
31,17,1
31,18,2
31,19,1
31,20,0
32,0,0
32,1,1
32,2,2
32,3,3
32,4,2
32,5,3
32,6,4
32,7,3
32,8,2
32,9,1
32,10,2
32,11,1
32,12,2
32,13,1
32,14,2
32,15,1
32,16,0
32,17,1
32,18,2
32,19,1
32,20,0
33,0,0
33,1,1
33,2,2
33,3,3
33,4,2
33,5,3
33,6,4
33,7,5
33,8,4
33,9,3
33,10,2
33,11,1
33,12,2
33,13,1
33,14,2
33,15,1
33,16,0
33,17,1
33,18,2
33,19,1
33,20,0
34,0,0
34,1,1
34,2,2
34,3,3
34,4,2
34,5,3
34,6,4
34,7,5
34,8,4
34,9,3
34,10,2
34,11,1
34,12,2
34,13,1
34,14,2
34,15,1
34,16,0
34,17,1
34,18,2
34,19,1
34,20,0
35,0,0
35,1,1
35,2,2
35,3,3
35,4,2
35,5,3
35,6,4
35,7,5
35,8,4
35,9,3
35,10,2
35,11,3
35,12,4
35,13,3
35,14,4
35,15,3
35,16,2
35,17,3
35,18,2
35,19,1
35,20,0
36,0,0
36,1,1
36,2,2
36,3,3
36,4,2
36,5,3
36,6,4
36,7,3
36,8,2
36,9,1
36,10,0
36,11,1
36,12,2
36,13,1
36,14,2
36,15,1
36,16,2
36,17,3
36,18,2
36,19,1
36,20,0
37,0,0
37,1,1
37,2,2
37,3,1
37,4,0
37,5,1
37,6,2
37,7,1
37,8,0
37,9,1
37,10,2
37,11,3
37,12,4
37,13,3
37,14,4
37,15,3
37,16,2
37,17,3
37,18,2
37,19,1
37,20,0
38,0,0
38,1,1
38,2,2
38,3,1
38,4,0
38,5,1
38,6,2
38,7,1
38,8,0
38,9,1
38,10,2
38,11,3
38,12,4
38,13,3
38,14,4
38,15,3
38,16,2
38,17,3
38,18,2
38,19,1
38,20,0
39,0,0
39,1,1
39,2,2
39,3,1
39,4,0
39,5,1
39,6,2
39,7,1
39,8,0
39,9,1
39,10,2
39,11,3
39,12,4
39,13,3
39,14,2
39,15,1
39,16,0
39,17,1
39,18,0
39,19,1
39,20,0
40,0,0
40,1,1
40,2,2
40,3,1
40,4,2
40,5,1
40,6,2
40,7,1
40,8,2
40,9,1
40,10,0
40,11,1
40,12,0
40,13,1
40,14,2
40,15,1
40,16,0
40,17,1
40,18,0
40,19,1
40,20,0
41,0,0
41,1,1
41,2,2
41,3,3
41,4,2
41,5,1
41,6,2
41,7,1
41,8,2
41,9,1
41,10,0
41,11,1
41,12,2
41,13,3
41,14,4
41,15,5
41,16,4
41,17,3
41,18,2
41,19,1
41,20,0
42,0,0
42,1,1
42,2,2
42,3,1
42,4,0
42,5,1
42,6,2
42,7,1
42,8,2
42,9,3
42,10,2
42,11,1
42,12,2
42,13,3
42,14,4
42,15,3
42,16,2
42,17,1
42,18,0
42,19,1
42,20,0
43,0,0
43,1,1
43,2,2
43,3,1
43,4,0
43,5,1
43,6,0
43,7,1
43,8,2
43,9,1
43,10,0
43,11,1
43,12,2
43,13,3
43,14,2
43,15,1
43,16,2
43,17,1
43,18,2
43,19,1
43,20,0
44,0,0
44,1,1
44,2,2
44,3,1
44,4,0
44,5,1
44,6,0
44,7,1
44,8,2
44,9,1
44,10,0
44,11,1
44,12,2
44,13,3
44,14,2
44,15,1
44,16,2
44,17,1
44,18,2
44,19,1
44,20,0
45,0,0
45,1,1
45,2,2
45,3,1
45,4,0
45,5,1
45,6,0
45,7,1
45,8,2
45,9,1
45,10,0
45,11,1
45,12,2
45,13,3
45,14,2
45,15,1
45,16,2
45,17,1
45,18,2
45,19,1
45,20,0
46,0,0
46,1,1
46,2,2
46,3,1
46,4,0
46,5,1
46,6,0
46,7,1
46,8,2
46,9,1
46,10,0
46,11,1
46,12,2
46,13,3
46,14,2
46,15,1
46,16,2
46,17,1
46,18,2
46,19,1
46,20,0
47,0,0
47,1,1
47,2,2
47,3,1
47,4,0
47,5,1
47,6,0
47,7,1
47,8,2
47,9,1
47,10,0
47,11,1
47,12,2
47,13,3
47,14,2
47,15,1
47,16,2
47,17,1
47,18,2
47,19,1
47,20,0
48,0,0
48,1,1
48,2,2
48,3,1
48,4,0
48,5,1
48,6,0
48,7,1
48,8,2
48,9,1
48,10,0
48,11,1
48,12,2
48,13,3
48,14,2
48,15,1
48,16,2
48,17,1
48,18,2
48,19,1
48,20,0
49,0,0
49,1,1
49,2,2
49,3,1
49,4,0
49,5,1
49,6,2
49,7,3
49,8,4
49,9,3
49,10,2
49,11,1
49,12,2
49,13,3
49,14,2
49,15,1
49,16,2
49,17,1
49,18,2
49,19,1
49,20,0
50,0,0
50,1,1
50,2,2
50,3,1
50,4,0
50,5,1
50,6,2
50,7,3
50,8,4
50,9,3
50,10,2
50,11,1
50,12,2
50,13,3
50,14,2
50,15,1
50,16,2
50,17,1
50,18,2
50,19,1
50,20,0
51,0,0
51,1,1
51,2,2
51,3,1
51,4,0
51,5,1
51,6,2
51,7,3
51,8,4
51,9,3
51,10,2
51,11,1
51,12,2
51,13,3
51,14,2
51,15,1
51,16,2
51,17,1
51,18,2
51,19,1
51,20,0
52,0,0
52,1,1
52,2,2
52,3,3
52,4,2
52,5,3
52,6,4
52,7,5
52,8,6
52,9,5
52,10,4
52,11,3
52,12,4
52,13,5
52,14,4
52,15,3
52,16,4
52,17,3
52,18,2
52,19,1
52,20,0
53,0,0
53,1,1
53,2,2
53,3,3
53,4,2
53,5,3
53,6,4
53,7,5
53,8,6
53,9,5
53,10,4
53,11,3
53,12,4
53,13,5
53,14,4
53,15,3
53,16,4
53,17,3
53,18,2
53,19,1
53,20,0
54,0,0
54,1,1
54,2,2
54,3,3
54,4,2
54,5,3
54,6,4
54,7,5
54,8,6
54,9,5
54,10,4
54,11,3
54,12,4
54,13,5
54,14,4
54,15,3
54,16,4
54,17,3
54,18,2
54,19,1
54,20,0
55,0,0
55,1,1
55,2,2
55,3,1
55,4,0
55,5,1
55,6,2
55,7,3
55,8,4
55,9,3
55,10,2
55,11,1
55,12,2
55,13,3
55,14,2
55,15,1
55,16,2
55,17,1
55,18,0
55,19,1
55,20,0
56,0,0
56,1,1
56,2,2
56,3,3
56,4,2
56,5,3
56,6,4
56,7,5
56,8,6
56,9,5
56,10,4
56,11,3
56,12,4
56,13,3
56,14,2
56,15,1
56,16,2
56,17,1
56,18,0
56,19,1
56,20,0
57,0,0
57,1,1
57,2,2
57,3,3
57,4,2
57,5,3
57,6,4
57,7,5
57,8,6
57,9,5
57,10,4
57,11,3
57,12,4
57,13,3
57,14,2
57,15,1
57,16,2
57,17,1
57,18,0
57,19,1
57,20,0
58,0,0
58,1,1
58,2,0
58,3,1
58,4,0
58,5,1
58,6,2
58,7,3
58,8,2
58,9,3
58,10,2
58,11,3
58,12,2
58,13,1
58,14,2
58,15,1
58,16,2
58,17,1
58,18,0
58,19,1
58,20,0
59,0,0
59,1,1
59,2,0
59,3,1
59,4,0
59,5,1
59,6,2
59,7,3
59,8,2
59,9,3
59,10,2
59,11,3
59,12,2
59,13,1
59,14,2
59,15,1
59,16,2
59,17,1
59,18,0
59,19,1
59,20,0
60,0,0
60,1,1
60,2,0
60,3,1
60,4,0
60,5,1
60,6,2
60,7,3
60,8,2
60,9,3
60,10,2
60,11,3
60,12,2
60,13,3
60,14,2
60,15,1
60,16,2
60,17,1
60,18,0
60,19,1
60,20,0
61,0,0
61,1,1
61,2,2
61,3,1
61,4,2
61,5,1
61,6,2
61,7,3
61,8,4
61,9,3
61,10,4
61,11,3
61,12,2
61,13,3
61,14,2
61,15,1
61,16,2
61,17,3
61,18,2
61,19,1
61,20,0
62,0,0
62,1,1
62,2,2
62,3,1
62,4,2
62,5,1
62,6,2
62,7,3
62,8,4
62,9,3
62,10,4
62,11,3
62,12,2
62,13,3
62,14,2
62,15,1
62,16,2
62,17,3
62,18,2
62,19,1
62,20,0
63,0,0
63,1,1
63,2,2
63,3,1
63,4,2
63,5,1
63,6,2
63,7,3
63,8,4
63,9,3
63,10,4
63,11,3
63,12,2
63,13,3
63,14,2
63,15,1
63,16,2
63,17,3
63,18,2
63,19,1
63,20,0
64,0,0
64,1,1
64,2,2
64,3,1
64,4,2
64,5,1
64,6,2
64,7,3
64,8,4
64,9,3
64,10,4
64,11,3
64,12,2
64,13,3
64,14,2
64,15,1
64,16,2
64,17,3
64,18,2
64,19,1
64,20,0
65,0,0
65,1,1
65,2,2
65,3,1
65,4,2
65,5,1
65,6,2
65,7,3
65,8,4
65,9,3
65,10,4
65,11,3
65,12,2
65,13,3
65,14,2
65,15,1
65,16,2
65,17,3
65,18,2
65,19,1
65,20,0
66,0,0
66,1,1
66,2,2
66,3,1
66,4,2
66,5,1
66,6,2
66,7,3
66,8,4
66,9,3
66,10,4
66,11,3
66,12,2
66,13,3
66,14,2
66,15,1
66,16,2
66,17,3
66,18,2
66,19,1
66,20,0
67,0,0
67,1,1
67,2,2
67,3,1
67,4,2
67,5,1
67,6,2
67,7,3
67,8,4
67,9,3
67,10,4
67,11,3
67,12,2
67,13,3
67,14,2
67,15,1
67,16,2
67,17,3
67,18,2
67,19,1
67,20,0
68,0,0
68,1,1
68,2,2
68,3,1
68,4,2
68,5,1
68,6,2
68,7,3
68,8,4
68,9,3
68,10,4
68,11,3
68,12,2
68,13,3
68,14,2
68,15,1
68,16,2
68,17,3
68,18,2
68,19,1
68,20,0
69,0,0
69,1,1
69,2,2
69,3,1
69,4,2
69,5,1
69,6,0
69,7,1
69,8,2
69,9,1
69,10,2
69,11,1
69,12,0
69,13,1
69,14,2
69,15,3
69,16,2
69,17,1
69,18,0
69,19,1
69,20,0
70,0,0
70,1,1
70,2,2
70,3,1
70,4,2
70,5,1
70,6,0
70,7,1
70,8,2
70,9,3
70,10,4
70,11,3
70,12,2
70,13,3
70,14,4
70,15,5
70,16,4
70,17,3
70,18,2
70,19,1
70,20,0
71,0,0
71,1,1
71,2,2
71,3,1
71,4,2
71,5,1
71,6,0
71,7,1
71,8,2
71,9,3
71,10,4
71,11,3
71,12,2
71,13,3
71,14,4
71,15,5
71,16,4
71,17,3
71,18,2
71,19,1
71,20,0
72,0,0
72,1,1
72,2,2
72,3,1
72,4,2
72,5,1
72,6,0
72,7,1
72,8,0
72,9,1
72,10,2
72,11,1
72,12,2
72,13,3
72,14,4
72,15,5
72,16,4
72,17,3
72,18,2
72,19,1
72,20,0
73,0,0
73,1,1
73,2,2
73,3,1
73,4,2
73,5,1
73,6,0
73,7,1
73,8,0
73,9,1
73,10,2
73,11,1
73,12,2
73,13,3
73,14,4
73,15,5
73,16,4
73,17,3
73,18,2
73,19,1
73,20,0
74,0,0
74,1,1
74,2,2
74,3,1
74,4,2
74,5,3
74,6,2
74,7,3
74,8,2
74,9,3
74,10,2
74,11,1
74,12,2
74,13,1
74,14,2
74,15,1
74,16,0
74,17,1
74,18,0
74,19,1
74,20,0
75,0,0
75,1,1
75,2,0
75,3,1
75,4,2
75,5,3
75,6,4
75,7,5
75,8,4
75,9,5
75,10,4
75,11,3
75,12,2
75,13,3
75,14,4
75,15,3
75,16,4
75,17,3
75,18,2
75,19,1
75,20,0
76,0,0
76,1,1
76,2,0
76,3,1
76,4,2
76,5,3
76,6,2
76,7,3
76,8,4
76,9,5
76,10,6
76,11,7
76,12,6
76,13,5
76,14,4
76,15,5
76,16,4
76,17,3
76,18,2
76,19,1
76,20,0
77,0,0
77,1,1
77,2,0
77,3,1
77,4,2
77,5,3
77,6,2
77,7,3
77,8,4
77,9,5
77,10,6
77,11,7
77,12,6
77,13,5
77,14,4
77,15,5
77,16,4
77,17,3
77,18,2
77,19,1
77,20,0
78,0,0
78,1,1
78,2,0
78,3,1
78,4,2
78,5,3
78,6,2
78,7,3
78,8,4
78,9,5
78,10,6
78,11,5
78,12,4
78,13,3
78,14,2
78,15,3
78,16,4
78,17,3
78,18,2
78,19,1
78,20,0
79,0,0
79,1,1
79,2,2
79,3,3
79,4,4
79,5,5
79,6,4
79,7,5
79,8,4
79,9,5
79,10,6
79,11,5
79,12,4
79,13,3
79,14,2
79,15,3
79,16,4
79,17,3
79,18,2
79,19,1
79,20,0
80,0,0
80,1,1
80,2,2
80,3,3
80,4,4
80,5,5
80,6,4
80,7,5
80,8,4
80,9,5
80,10,4
80,11,3
80,12,2
80,13,1
80,14,0
80,15,1
80,16,2
80,17,1
80,18,2
80,19,1
80,20,0
81,0,0
81,1,1
81,2,2
81,3,1
81,4,2
81,5,1
81,6,2
81,7,1
81,8,2
81,9,1
81,10,2
81,11,1
81,12,2
81,13,1
81,14,0
81,15,1
81,16,0
81,17,1
81,18,2
81,19,1
81,20,0
82,0,0
82,1,1
82,2,2
82,3,3
82,4,2
82,5,1
82,6,0
82,7,1
82,8,0
82,9,1
82,10,2
82,11,1
82,12,2
82,13,1
82,14,0
82,15,1
82,16,0
82,17,1
82,18,2
82,19,1
82,20,0
83,0,0
83,1,1
83,2,2
83,3,3
83,4,2
83,5,3
83,6,2
83,7,3
83,8,4
83,9,3
83,10,2
83,11,3
83,12,2
83,13,1
83,14,2
83,15,1
83,16,2
83,17,3
83,18,2
83,19,1
83,20,0
84,0,0
84,1,1
84,2,0
84,3,1
84,4,0
84,5,1
84,6,0
84,7,1
84,8,2
84,9,1
84,10,0
84,11,1
84,12,2
84,13,1
84,14,2
84,15,1
84,16,2
84,17,3
84,18,2
84,19,1
84,20,0
85,0,0
85,1,1
85,2,0
85,3,1
85,4,0
85,5,1
85,6,0
85,7,1
85,8,2
85,9,1
85,10,0
85,11,1
85,12,2
85,13,1
85,14,2
85,15,1
85,16,2
85,17,3
85,18,2
85,19,1
85,20,0
86,0,0
86,1,1
86,2,0
86,3,1
86,4,0
86,5,1
86,6,0
86,7,1
86,8,2
86,9,1
86,10,0
86,11,1
86,12,2
86,13,1
86,14,2
86,15,1
86,16,2
86,17,3
86,18,2
86,19,1
86,20,0
87,0,0
87,1,1
87,2,2
87,3,3
87,4,2
87,5,3
87,6,2
87,7,1
87,8,2
87,9,1
87,10,0
87,11,1
87,12,2
87,13,1
87,14,2
87,15,3
87,16,2
87,17,3
87,18,2
87,19,1
87,20,0
88,0,0
88,1,1
88,2,2
88,3,3
88,4,2
88,5,3
88,6,2
88,7,3
88,8,4
88,9,3
88,10,2
88,11,1
88,12,2
88,13,1
88,14,2
88,15,3
88,16,2
88,17,3
88,18,2
88,19,1
88,20,0
89,0,0
89,1,1
89,2,2
89,3,3
89,4,2
89,5,3
89,6,4
89,7,5
89,8,4
89,9,3
89,10,2
89,11,3
89,12,2
89,13,1
89,14,2
89,15,3
89,16,4
89,17,3
89,18,2
89,19,1
89,20,0
90,0,0
90,1,1
90,2,2
90,3,3
90,4,2
90,5,3
90,6,4
90,7,5
90,8,4
90,9,3
90,10,2
90,11,3
90,12,2
90,13,1
90,14,2
90,15,3
90,16,4
90,17,3
90,18,2
90,19,1
90,20,0
91,0,0
91,1,1
91,2,2
91,3,3
91,4,2
91,5,3
91,6,4
91,7,5
91,8,4
91,9,3
91,10,2
91,11,3
91,12,2
91,13,1
91,14,2
91,15,3
91,16,4
91,17,3
91,18,2
91,19,1
91,20,0
92,0,0
92,1,1
92,2,2
92,3,3
92,4,2
92,5,3
92,6,4
92,7,5
92,8,4
92,9,3
92,10,2
92,11,3
92,12,2
92,13,1
92,14,2
92,15,3
92,16,4
92,17,3
92,18,2
92,19,1
92,20,0
93,0,0
93,1,1
93,2,2
93,3,3
93,4,2
93,5,3
93,6,4
93,7,5
93,8,4
93,9,3
93,10,2
93,11,1
93,12,2
93,13,1
93,14,2
93,15,3
93,16,4
93,17,3
93,18,2
93,19,1
93,20,0
94,0,0
94,1,1
94,2,2
94,3,3
94,4,4
94,5,5
94,6,6
94,7,7
94,8,6
94,9,5
94,10,4
94,11,3
94,12,4
94,13,3
94,14,4
94,15,5
94,16,4
94,17,3
94,18,2
94,19,1
94,20,0
95,0,0
95,1,1
95,2,2
95,3,3
95,4,4
95,5,5
95,6,6
95,7,7
95,8,6
95,9,5
95,10,4
95,11,3
95,12,4
95,13,3
95,14,4
95,15,5
95,16,4
95,17,3
95,18,2
95,19,1
95,20,0
96,0,0
96,1,1
96,2,2
96,3,1
96,4,2
96,5,3
96,6,4
96,7,5
96,8,4
96,9,3
96,10,2
96,11,1
96,12,2
96,13,1
96,14,2
96,15,3
96,16,4
96,17,3
96,18,2
96,19,1
96,20,0
97,0,0
97,1,1
97,2,2
97,3,1
97,4,2
97,5,3
97,6,4
97,7,5
97,8,4
97,9,3
97,10,2
97,11,1
97,12,2
97,13,1
97,14,0
97,15,1
97,16,2
97,17,3
97,18,2
97,19,1
97,20,0
98,0,0
98,1,1
98,2,2
98,3,3
98,4,4
98,5,3
98,6,4
98,7,5
98,8,4
98,9,3
98,10,2
98,11,1
98,12,2
98,13,1
98,14,0
98,15,1
98,16,2
98,17,1
98,18,2
98,19,1
98,20,0
99,0,0
99,1,1
99,2,2
99,3,3
99,4,4
99,5,3
99,6,4
99,7,5
99,8,4
99,9,3
99,10,2
99,11,1
99,12,2
99,13,1
99,14,0
99,15,1
99,16,2
99,17,1
99,18,2
99,19,1
99,20,0
100,0,0
100,1,1
100,2,2
100,3,3
100,4,4
100,5,3
100,6,4
100,7,5
100,8,4
100,9,3
100,10,2
100,11,1
100,12,2
100,13,1
100,14,0
100,15,1
100,16,2
100,17,1
100,18,2
100,19,1
100,20,0
101,0,0
101,1,1
101,2,2
101,3,3
101,4,4
101,5,3
101,6,4
101,7,5
101,8,4
101,9,3
101,10,2
101,11,1
101,12,2
101,13,1
101,14,0
101,15,1
101,16,2
101,17,1
101,18,2
101,19,1
101,20,0
102,0,0
102,1,1
102,2,2
102,3,3
102,4,4
102,5,5
102,6,6
102,7,5
102,8,4
102,9,3
102,10,2
102,11,1
102,12,2
102,13,3
102,14,2
102,15,3
102,16,4
102,17,3
102,18,2
102,19,1
102,20,0
103,0,0
103,1,1
103,2,2
103,3,3
103,4,4
103,5,5
103,6,6
103,7,5
103,8,4
103,9,3
103,10,2
103,11,1
103,12,2
103,13,3
103,14,4
103,15,5
103,16,4
103,17,3
103,18,2
103,19,1
103,20,0
104,0,0
104,1,1
104,2,2
104,3,3
104,4,4
104,5,5
104,6,6
104,7,5
104,8,4
104,9,3
104,10,2
104,11,1
104,12,2
104,13,3
104,14,2
104,15,3
104,16,2
104,17,1
104,18,0
104,19,1
104,20,0
105,0,0
105,1,1
105,2,0
105,3,1
105,4,0
105,5,1
105,6,2
105,7,3
105,8,2
105,9,3
105,10,4
105,11,5
105,12,4
105,13,5
105,14,4
105,15,3
105,16,2
105,17,1
105,18,2
105,19,1
105,20,0
106,0,0
106,1,1
106,2,0
106,3,1
106,4,0
106,5,1
106,6,2
106,7,3
106,8,2
106,9,3
106,10,4
106,11,5
106,12,4
106,13,5
106,14,4
106,15,3
106,16,2
106,17,1
106,18,0
106,19,1
106,20,0
107,0,0
107,1,1
107,2,0
107,3,1
107,4,0
107,5,1
107,6,2
107,7,3
107,8,2
107,9,3
107,10,4
107,11,5
107,12,4
107,13,5
107,14,4
107,15,3
107,16,2
107,17,1
107,18,0
107,19,1
107,20,0
108,0,0
108,1,1
108,2,0
108,3,1
108,4,0
108,5,1
108,6,2
108,7,3
108,8,2
108,9,3
108,10,4
108,11,5
108,12,4
108,13,5
108,14,4
108,15,3
108,16,2
108,17,1
108,18,0
108,19,1
108,20,0
109,0,0
109,1,1
109,2,0
109,3,1
109,4,0
109,5,1
109,6,2
